SMILES,predicted_activity
CC(O)CCO,0.28
CCCCOCCOC(=O)COC1=C(Cl)C=C(Cl)C=C1,68.38
CO/N=C(/C1=NOCCO1)\C2=C(OC3=NC=NC(OC4=CC=CC=C4Cl)=C3F)C=CC=C2,49.93
C=CC(=O)NCNC(=O)C=C,-0.67
CC1=CC(=CC=C1)[N+]([O-])=O,41.1
CCCCCCCCCCCCCOP(O)(O)=O,3.34
OC(CN1C=NC=N1)(CN2C=NC=N2)C3=C(F)C=C(F)C=C3,40.93
CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2,20.08
CC(C)(C)N,10.02
O=C1NC(=O)C2CC=CCC12,1.3
CCCCCC1CCC(=O)O1,15.92
OC1=CC=C(Cl)C=C1,57.24
CCN(CC)N=O,1.07
O=C1[N-]S(=O)(=O)C2=C1C=CC=C2.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2,40.4
CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2C(=O)CCCC2=O)[N+]([O-])=O,53.38
CCC1=CC(=C(O)C=C1)C(C)(C)C,74.17
C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2].[ZnH2+2],1.6
CC(C)OC1=CC=CC(NC(=O)C2=C(C)C=CC=C2)=C1,62.27
[Mn+2].[S-]C(=S)NCCNC([S-])=S,1.6
CC1(C)NC(=O)NC1=O,0.12
OC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(O)C=C3O,89.31
OCCN(CCO)CCO,-0.43
COP(=O)(OC)OC=C(Cl)Cl,1.82
ClC(Cl)C(=O)N1CCOC12CCCCC2,16.09
C12C(NC(=O)N1)NC(=O)N2,0.38
OC(=O)CN(CC(O)=O)CC(O)=O,0.9
O(C=1C(N(=O)=O)=CC=CC1)C(=O)/C=C/C.ON=O.C(CCCC)CCC,61.97
CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+]([O-])=O,16.61
CCCCCCCCCCCCN1CCOCC1,6.08
[K+].CC1=CC(=O)[N-]S(=O)(=O)O1,-1.77
COC1=CC=C(C)C=C1N,69.37
[C@H]1(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1CO,-0.72
CCC(=O)C=CC1C(=CCCC1(C)C)C,18.66
CCCCCCCCCCCCCC(=O)OCC(O)CO,8.69
[Na+].O1C(=CC(=O)/C(=C(/[O-])\C)/C1=O)C,21.09
S(C(CC1CC(O)=C(C(=O)C1)\C(=N\OCC)\CCC)C)CC,51.28
ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+].O.O,13.83
FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=C(F)C=C(OC3=C(Cl)C=C(C=C3)C(F)(F)F)C=C2,66.23
COC1=CC=C(CC=C)C=C1OC,42.31
CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,-1.01
OC(=O)CCCCCCCCC(O)=O,22.49
CCCC1CCC(=O)CC1,4.22
CCCCCCCCCCCCC1=CC=CC=C1,47.53
O=C(OCCC1=CC=CC=C1)C2=CC=CC=C2,28.93
C=CCOC1=NC(OCC=C)=NC(OCC=C)=N1,12.74
COC1=C(OC)C(=CC=C1)[C@H](O)C2CCN(CCC3=CC=C(F)C=C3)CC2,22.47
C(COC1=CC=CC=C1)OC2=CC=CC=C2,31.16
C[Si](CN1C=NC=N1)(C2=CC=C(F)C=C2)C3=CC=C(F)C=C3,39.35
O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3,20.5
OCNC(=O)N(CO)C1N(CO)C(=O)N(CO)C1=O,2.7
C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1C[C@@H](O)[C@@H]2O,54.92
OC(=O)C1(CC1)C(=O)NC2=CC=C(Cl)C=C2Cl,44.74
Cl.CCOC(=O)C1=CC=C(C=C1)[C@H]2CC[C@@H](CC2)NC[C@H](O)COC3=CC=C(O)C(NS(C)(=O)=O)=C3,74.72
COC(=O)C1=C(Cl)C(Cl)=C(C(=O)OC)C(Cl)=C1Cl,16.62
CC1=CC(O)=CC=C1,68.58
CCCCCCCCCCCCCCC,1.07
C1COCCN1,3.48
CCCCCC(O)C=C,26.19
[Na+].CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC([O-])=O)[C@@H]12,54.66
CC(C)CCCCCCCOC(=O)C1=CC(=C(C=C1)C(=O)OCCCCCCCC(C)C)C(=O)OCCCCCCCC(C)C,16.68
